Age,c_charge_degree,race,sex,Priors_count,Length_of_stay,Probability
22,M,0,0,0,3,1
31,F,0,0,0,-1,1
32,F,0,0,6,130,0
27,F,0,0,4,3,0
21,M,0,0,1,1,1
23,M,1,0,0,0,1
33,M,0,0,3,114,0
64,M,0,0,0,1,1
42,F,0,1,0,281,1
20,F,0,0,0,0,1
26,M,1,0,1,1,1
30,F,0,0,18,61,0
23,M,0,0,0,1,0
23,F,0,0,10,4,0
60,F,0,0,13,2,0
46,F,0,0,2,64,0
56,M,1,0,0,-1,0
45,F,0,1,0,0,1
26,F,0,0,4,0,0
47,M,0,1,4,0,1
29,F,0,1,7,1,0
32,F,0,0,9,56,1
23,F,0,0,0,0,1
29,F,0,0,10,29,0
33,F,0,0,11,1,0
22,F,0,0,1,21,0
28,F,0,1,1,0,1
36,F,1,0,0,36,1
32,F,0,0,1,0,1
24,F,0,0,0,2,1
33,M,0,0,9,2,0
46,M,0,0,2,1,1
31,M,1,0,9,1,0
49,F,1,0,3,34,0
24,F,0,0,0,-1,0
57,F,0,0,28,2,0
36,F,0,0,14,2,0
43,F,0,0,23,102,1
42,M,0,0,0,6,1
32,F,1,0,4,0,0
26,F,1,0,1,5,1
74,M,1,0,0,1,1
24,F,0,0,3,1,0
24,M,0,1,1,0,1
22,F,0,0,0,1,1
33,M,0,0,2,1,1
22,M,0,0,1,0,0
50,M,1,0,4,26,1
28,F,1,1,7,6,0
35,F,0,1,5,7,0
33,F,0,0,0,0,0
36,M,0,1,1,0,1
28,F,0,0,2,1,0
63,F,0,0,1,1,1
69,F,1,1,5,1,1
41,F,0,0,18,299,0
44,M,1,0,1,0,1
29,F,0,1,0,0,1
52,M,1,1,0,1,1
23,F,0,0,1,1,0
22,M,0,1,0,0,1
26,F,1,0,0,0,1
24,M,0,0,0,20,0
45,M,0,0,4,3,1
22,F,0,0,0,0,0
24,F,0,0,4,3,0
26,M,0,1,1,5,1
47,M,0,0,0,1,1
26,F,0,0,0,0,1
36,F,0,0,9,0,0
33,M,1,0,2,1,0
52,M,1,0,1,1,1
51,F,1,0,0,-1,1
47,F,0,0,7,57,0
38,M,1,0,1,0,0
67,F,1,0,1,0,1
47,F,0,0,1,0,1
66,M,1,0,0,1,1
39,F,1,0,0,1,1
49,M,1,1,2,82,1
45,M,0,1,9,75,1
22,M,0,0,1,0,1
46,F,1,1,7,3,0
29,F,0,0,15,1,0
28,M,0,0,2,2,0
22,F,0,1,0,1,0
20,F,0,0,1,4,0
34,F,1,0,5,1,1
22,F,0,0,8,39,0
25,M,1,0,3,172,0
34,F,0,0,1,0,1
34,F,1,0,1,1,1
54,F,0,0,10,0,0
51,F,0,0,0,1,0
36,F,1,1,5,0,0
20,F,0,0,2,52,0
30,F,0,0,8,54,0
44,M,0,0,0,1,0
23,F,0,1,1,28,0
40,F,1,0,0,1,1
27,M,1,1,0,0,0
23,F,0,0,2,2,1
25,F,0,0,3,1,0
47,M,0,0,14,31,1
27,F,0,1,3,2,0
38,M,0,0,16,33,0
27,M,0,0,0,5,0
24,M,0,0,0,0,1
30,F,1,0,4,4,0
33,M,0,0,4,17,0
29,F,0,1,2,10,0
38,M,0,0,0,1,1
56,F,0,0,31,0,0
26,F,0,0,0,2,1
28,F,0,1,5,0,1
43,M,0,0,5,14,1
29,F,0,0,2,1,0
22,F,0,0,1,0,0
74,F,1,0,2,9,1
47,F,0,0,4,64,0
42,F,1,1,4,4,0
43,M,1,1,0,0,1
28,M,0,1,6,2,0
24,F,0,1,0,0,1
26,F,0,0,2,199,0
56,M,0,0,0,0,1
47,M,0,0,3,5,0
49,F,1,0,0,1,1
36,M,0,1,1,0,1
24,F,1,1,1,3,1
30,F,0,0,3,2,0
28,F,1,0,11,1,1
50,F,0,1,1,0,0
39,F,0,1,1,2,0
26,F,0,1,4,0,0
56,F,0,0,4,16,1
58,M,1,0,8,1,1
33,F,0,0,3,0,1
31,F,0,1,9,0,0
25,M,1,0,5,10,1
25,M,1,0,7,3,0
20,F,0,0,1,109,0
30,F,1,1,3,0,1
29,F,1,0,14,0,0
31,M,0,0,1,117,1
21,F,0,0,0,0,0
44,F,0,0,11,1,0
30,F,1,0,2,63,1
35,M,0,0,12,1,0
34,F,1,0,4,1,1
26,M,0,0,2,0,1
51,M,1,0,4,0,1
36,M,0,0,0,2,1
26,M,1,0,3,0,0
21,F,0,0,1,29,1
59,M,0,0,5,151,1
29,F,0,0,7,4,0
28,F,0,0,1,0,1
37,F,0,0,4,1,1
41,M,1,0,0,0,1
31,M,0,0,7,1,0
23,F,0,0,0,1,0
54,M,1,1,1,1,1
30,M,1,0,2,6,1
28,M,1,0,0,1,0
22,M,0,0,0,2,1
21,F,0,0,0,1,0
27,M,0,0,1,16,1
61,M,0,0,4,2,0
60,M,1,0,0,3,0
22,M,0,0,0,0,1
22,F,1,1,1,0,1
49,F,1,1,3,0,1
61,M,1,1,1,-1,1
51,M,0,0,7,3,0
49,F,1,1,2,10,1
24,F,0,1,0,0,0
36,M,1,1,4,2,0
42,F,1,0,5,31,1
36,F,0,0,9,57,1
57,F,1,0,14,19,0
36,M,1,0,0,0,1
34,M,0,0,3,2,0
24,M,0,0,2,33,0
32,F,1,0,0,0,1
25,F,0,0,1,8,1
30,M,1,1,2,1,0
35,M,0,0,8,62,0
43,M,0,0,0,1,1
28,F,0,0,1,0,1
32,F,0,0,4,0,1
23,F,1,0,0,2,1
20,M,0,1,0,4,0
30,F,0,0,19,9,0
26,F,0,0,0,173,1
44,F,0,0,0,1,1
30,M,0,0,2,5,1
21,M,1,0,0,3,0
30,M,0,0,0,0,0
20,F,0,0,0,0,1
23,F,0,0,0,1,1
23,F,0,0,0,1,1
57,F,0,0,0,1,1
33,M,0,1,3,1,1
23,F,0,1,2,1,0
